legid,class,userid,tripid,start_lat,start_lon,constart,end_lat,end_lon,start_name,start_country,Definition,Start_Place,end_name,end_country,Definition2,motid,leg_distance,worthwhileness_rating,transport_category,campaign,weekday,weekday_class,activity
#24:20294,Leg,4ZfTYSt0erSVLAeGC28PY1Z8bbS2,#31:8624,50.858,4.388,50.8584.388,50.857,4.385,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,452,2,walking,BEL,Thursday,Working_day,Walking
#23:4562,Leg,kgF4dsYgK6RN1Qp0kzJVyWnDaUe2,#33:1849,50.847,4.39,50.8474.39,50.845,4.385,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,455,4,walking,BEL,Monday,Working_day,Walking
#23:31366,Leg,LpOv0E0Dk6UeoDFAEmpSUt0ddex1,#30:13466,50.826,4.347,50.8264.347,50.827,4.351,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,456,4,walking,BEL,Tuesday,Working_day,Walking
#25:33313,Leg,yiiLvQd5sbZ120ojUe5hI8BvO6u1,#30:14351,50.847,4.39,50.8474.39,50.845,4.385,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,459,4,walking,BEL,Wednesday,Working_day,Walking
#22:18432,Leg,KuDY0NpjM0Zn9NfL3CfFBnZ5qQ42,#31:7794,50.845,4.393,50.8454.393,50.842,4.393,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,461,5,walking,BEL,Thursday,Working_day,Walking
#25:18407,Leg,YD1NWKS6MmgyvWhJhtKZvYIVc2l2,#30:7883,50.845,4.376,50.8454.376,50.847,4.381,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,472,5,walking,BEL,Friday,Working_day,Walking
#25:18177,Leg,4ZfTYSt0erSVLAeGC28PY1Z8bbS2,#30:7771,50.822,4.396,50.8224.396,50.821,4.392,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,473,4,walking,BEL,Thursday,Working_day,Walking
#22:16384,Leg,8kja4JcYLBQsgt4asrCiOpfJUKf1,#31:6872,50.845,4.385,50.8454.385,50.845,4.386,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,478,3,walking,BEL,Tuesday,Working_day,Walking
#23:5132,Leg,kgF4dsYgK6RN1Qp0kzJVyWnDaUe2,#32:2078,50.847,4.39,50.8474.39,50.845,4.385,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,481,5,walking,BEL,Tuesday,Working_day,Walking
#25:35463,Leg,yiiLvQd5sbZ120ojUe5hI8BvO6u1,#32:15189,50.845,4.386,50.8454.386,50.847,4.391,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,482,4,walking,BEL,Monday,Working_day,Walking
#24:22186,Leg,Exu5AeRNwMNCDYhOQ8qNwOsxxnc2,#31:9490,50.832,4.327,50.8324.327,50.834,4.332,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,485,2,walking,BEL,Thursday,Working_day,Walking
#23:11070,Leg,jJjW57HRjKgB8vh3ch5hhGwsIDJ2,#32:4553,50.895,4.275,50.8954.275,50.89,4.275,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,488,1,walking,BEL,Tuesday,Working_day,Walking
#24:8579,Leg,xVmMPhHKRUOFFjghmp6dbVf3UYx2,#33:3496,50.849,4.354,50.8494.354,50.852,4.356,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,489,2.5,walking,SVK,Thursday,Working_day,Walking
#24:21529,Leg,Exu5AeRNwMNCDYhOQ8qNwOsxxnc2,#33:9100,50.836,4.337,50.8364.337,50.835,4.333,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,495,2,walking,BEL,Tuesday,Working_day,Walking
#23:8348,Leg,U5soJC7zkmbkpx0sJN993OUa8Hw2,#31:3446,50.845,4.339,50.8454.339,50.847,4.345,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,497,5,walking,BEL,Monday,Working_day,Walking
#24:18239,Leg,Mde1WS4CUiNESDSFltzECarA1vQ2,#30:7782,50.835,4.338,50.8354.338,50.836,4.335,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,497,2,walking,BEL,Thursday,Working_day,Walking
#25:8159,Leg,xVmMPhHKRUOFFjghmp6dbVf3UYx2,#32:3354,50.849,4.354,50.8494.354,50.853,4.355,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,503,3,walking,SVK,Tuesday,Working_day,Walking
#22:8318,Leg,xVmMPhHKRUOFFjghmp6dbVf3UYx2,#33:3365,50.848,4.357,50.8484.357,50.845,4.359,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,506,4,walking,SVK,Tuesday,Working_day,Walking
#24:18004,Leg,Jk2WYuKqb3b1jZtHN1vpOLA3sjW2,#32:7567,50.85,4.352,50.854.352,50.849,4.356,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,508,5,walking,BEL,Wednesday,Working_day,Walking
#22:20082,Leg,onEy0MLMEebOR5LZlj9TkjUGASJ3,#33:8400,50.841,4.359,50.8414.359,50.84,4.36,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,508,2,walking,BEL,Wednesday,Working_day,Walking
#23:19810,Leg,onEy0MLMEebOR5LZlj9TkjUGASJ3,#31:8368,50.841,4.359,50.8414.359,50.839,4.361,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,510,3,walking,BEL,Tuesday,Working_day,Walking
#23:20497,Leg,mpZERtkvTXdB3hEpinkwriiX2Mh1,#32:8645,50.847,4.381,50.8474.381,50.844,4.384,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,514,4,walking,BEL,Thursday,Working_day,Walking
#22:7609,Leg,kgF4dsYgK6RN1Qp0kzJVyWnDaUe2,#30:3158,50.845,4.385,50.8454.385,50.847,4.391,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,516,4,walking,BEL,Friday,Working_day,Walking
#25:5644,Leg,kgF4dsYgK6RN1Qp0kzJVyWnDaUe2,#32:2317,50.847,4.381,50.8474.381,50.845,4.386,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,518,4,walking,BEL,Wednesday,Working_day,Walking
#24:9398,Leg,mjrFDbCO6LeTtnVqi0zPxfbrYLG3,#31:3921,50.847,4.381,50.8474.381,50.845,4.385,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,518,5,walking,BEL,Thursday,Working_day,Walking
#25:20068,Leg,ScbvqnrCywYbFcB3s6bMJNBf1v33,#31:8529,50.847,4.381,50.8474.381,50.845,4.386,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,519,3,walking,BEL,Wednesday,Working_day,Walking
#22:8385,Leg,OURmBjDhgohvI2HiJC2PW6QdX2x2,#31:3454,50.847,4.381,50.8474.381,50.845,4.385,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,522,5,walking,BEL,Wednesday,Working_day,Walking
#24:4254,Leg,yXPR9mf9wfMU0yjf89NcbtRMudf1,#33:1730,50.847,4.381,50.8474.381,50.845,4.386,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,523,4,walking,BEL,Tuesday,Working_day,Walking
#22:20127,Leg,Exu5AeRNwMNCDYhOQ8qNwOsxxnc2,#31:8499,50.833,4.328,50.8334.328,50.835,4.333,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,524,3,walking,BEL,Wednesday,Working_day,Walking
#25:18404,Leg,0CHk74uT2pRt5VKXM9qFVS3BLPu2,#33:7763,50.859,4.362,50.8594.362,50.857,4.359,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,526,5,walking,BEL,Friday,Working_day,Walking
#25:20181,Leg,4ZfTYSt0erSVLAeGC28PY1Z8bbS2,#33:8508,50.822,4.396,50.8224.396,50.821,4.391,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,527,3,walking,BEL,Thursday,Working_day,Walking
#22:20362,Leg,Exu5AeRNwMNCDYhOQ8qNwOsxxnc2,#30:8658,50.832,4.327,50.8324.327,50.834,4.332,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,538,3,walking,BEL,Thursday,Working_day,Walking
#23:15140,Leg,xNYM910kV9SpRzfF8oMLTEa2ItS2,#33:6289,50.847,4.391,50.8474.391,50.845,4.385,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,540,4,walking,BEL,Friday,Working_day,Walking
#23:22639,Leg,YD1NWKS6MmgyvWhJhtKZvYIVc2l2,#31:9670,50.845,4.384,50.8454.384,50.847,4.381,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,540,5,walking,BEL,Friday,Working_day,Walking
#24:34598,Leg,IYFqKamhclckUqabBsHOiCNPbcd2,#33:14777,50.847,4.391,50.8474.391,50.851,4.391,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,542,5,walking,BEL,Saturday,Weekend,Walking
#25:16190,Leg,8kja4JcYLBQsgt4asrCiOpfJUKf1,#31:6823,50.847,4.391,50.8474.391,50.845,4.385,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,550,4,walking,BEL,Monday,Working_day,Walking
#24:18470,Leg,YD1NWKS6MmgyvWhJhtKZvYIVc2l2,#30:7891,50.847,4.381,50.8474.381,50.845,4.385,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,553,5,walking,BEL,Friday,Working_day,Walking
#24:8317,Leg,U5soJC7zkmbkpx0sJN993OUa8Hw2,#32:3411,50.847,4.345,50.8474.345,50.845,4.34,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,554,5,walking,BEL,Monday,Working_day,Walking
#24:10382,Leg,U5soJC7zkmbkpx0sJN993OUa8Hw2,#30:4352,50.845,4.34,50.8454.34,50.848,4.344,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,559,5,walking,BEL,Wednesday,Working_day,Walking
#24:7590,Leg,kgF4dsYgK6RN1Qp0kzJVyWnDaUe2,#33:3088,50.845,4.386,50.8454.386,50.847,4.38,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,560,5,walking,BEL,Tuesday,Working_day,Walking
#24:7077,Leg,kgF4dsYgK6RN1Qp0kzJVyWnDaUe2,#33:2879,50.845,4.385,50.8454.385,50.847,4.391,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,563,5,walking,BEL,Friday,Working_day,Walking
#24:26184,Leg,TtKfRLxsY2av6SFrPi3iBtsjfAi1,#30:11244,50.86,4.361,50.864.361,50.858,4.356,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,563,5,walking,BEL,Thursday,Working_day,Walking
#24:17946,Leg,8kja4JcYLBQsgt4asrCiOpfJUKf1,#33:7513,50.847,4.391,50.8474.391,50.845,4.385,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,564,5,walking,BEL,Wednesday,Working_day,Walking
#22:7646,Leg,kgF4dsYgK6RN1Qp0kzJVyWnDaUe2,#31:3147,50.847,4.391,50.8474.391,50.845,4.385,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,565,5,walking,BEL,Monday,Working_day,Walking
#24:9096,Leg,OURmBjDhgohvI2HiJC2PW6QdX2x2,#32:3752,50.847,4.391,50.8474.391,50.845,4.385,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,565,3,walking,BEL,Tuesday,Working_day,Walking
#22:10206,Leg,OURmBjDhgohvI2HiJC2PW6QdX2x2,#31:4224,50.845,4.386,50.8454.386,50.847,4.391,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,566,4,walking,BEL,Wednesday,Working_day,Walking
#25:26810,Leg,0CHk74uT2pRt5VKXM9qFVS3BLPu2,#33:11366,50.859,4.362,50.8594.362,50.856,4.36,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,566,3,walking,BEL,Monday,Working_day,Walking
#24:7556,Leg,kgF4dsYgK6RN1Qp0kzJVyWnDaUe2,#32:3102,50.847,4.391,50.8474.391,50.845,4.385,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,567,3,walking,BEL,Tuesday,Working_day,Walking
#25:4515,Leg,kgF4dsYgK6RN1Qp0kzJVyWnDaUe2,#33:1850,50.847,4.381,50.8474.381,50.844,4.385,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,569,5,walking,BEL,Tuesday,Working_day,Walking
#23:19126,Leg,EUdjxPyGUTYY4a89ZYJLVGAN6f12,#30:8110,50.801,4.42,50.8014.42,50.799,4.421,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,570,5,walking,BEL,Thursday,Working_day,Walking
#22:5569,Leg,kgF4dsYgK6RN1Qp0kzJVyWnDaUe2,#32:2250,50.847,4.391,50.8474.391,50.845,4.385,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,571,3,walking,BEL,Wednesday,Working_day,Walking
#23:15723,Leg,vlBTTWAlYqTwugoby3qyjC9DUI33,#33:6529,50.847,4.381,50.8474.381,50.845,4.385,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,574,4,walking,BEL,Monday,Working_day,Walking
#23:26986,Leg,TtKfRLxsY2av6SFrPi3iBtsjfAi1,#32:11430,50.86,4.361,50.864.361,50.858,4.357,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,575,5,walking,BEL,Monday,Working_day,Walking
#23:4503,Leg,EZYvr1fxdtQkC9YLYuDXOMKpcQG2,#32:1840,50.848,4.404,50.8484.404,50.851,4.402,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,583,5,walking,ESP,Thursday,Working_day,Walking
#25:19902,Leg,Exu5AeRNwMNCDYhOQ8qNwOsxxnc2,#30:8492,50.835,4.338,50.8354.338,50.835,4.333,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,594,3,walking,BEL,Wednesday,Working_day,Walking
#22:33881,Leg,yiiLvQd5sbZ120ojUe5hI8BvO6u1,#31:14513,50.844,4.385,50.8444.385,50.846,4.378,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,598,4,walking,BEL,Monday,Working_day,Walking
#24:20537,Leg,ScbvqnrCywYbFcB3s6bMJNBf1v33,#30:8777,50.845,4.385,50.8454.385,50.847,4.381,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,598,3,walking,BEL,Friday,Working_day,Walking
#25:4233,Leg,yXPR9mf9wfMU0yjf89NcbtRMudf1,#30:1796,50.844,4.385,50.8444.385,50.847,4.381,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,605,4,walking,BEL,Tuesday,Working_day,Walking
#25:7570,Leg,kgF4dsYgK6RN1Qp0kzJVyWnDaUe2,#33:3090,50.847,4.391,50.8474.391,50.845,4.385,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,623,5,walking,BEL,Friday,Working_day,Walking
#23:7876,Leg,U5soJC7zkmbkpx0sJN993OUa8Hw2,#31:3262,50.845,4.34,50.8454.34,50.849,4.345,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,634,5,walking,BEL,Saturday,Weekend,Walking
#24:19301,Leg,LJdybFv4xlYxx5n1vgej2rglbCd2,#32:8116,50.844,4.352,50.8444.352,50.843,4.347,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,634,4,walking,BEL,Sunday,Weekend,Walking
#22:21225,Leg,IYFqKamhclckUqabBsHOiCNPbcd2,#31:8997,50.853,4.342,50.8534.342,50.851,4.347,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,636,4,walking,BEL,Sunday,Weekend,Walking
#22:19782,Leg,KuDY0NpjM0Zn9NfL3CfFBnZ5qQ42,#33:8260,50.842,4.393,50.8424.393,50.842,4.385,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,642,5,walking,BEL,Tuesday,Working_day,Walking
#24:7277,Leg,O88QbwQ6ghOcPHJ94xPjI230VcB3,#33:2960,50.838,4.396,50.8384.396,50.841,4.402,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,643,4,walking,BEL,Tuesday,Working_day,Walking
#23:7950,Leg,LpOv0E0Dk6UeoDFAEmpSUt0ddex1,#30:3305,50.826,4.352,50.8264.352,50.827,4.352,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,646,5,walking,BEL,Sunday,Weekend,Walking
#24:8318,Leg,U5soJC7zkmbkpx0sJN993OUa8Hw2,#31:3447,50.849,4.345,50.8494.345,50.845,4.34,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,647,5,walking,BEL,Tuesday,Working_day,Walking
#25:26136,Leg,TtKfRLxsY2av6SFrPi3iBtsjfAi1,#30:11243,50.861,4.361,50.8614.361,50.858,4.356,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,658,5,walking,BEL,Wednesday,Working_day,Walking
#25:39378,Leg,D2BXY2v0yGeIF3KNlRF7daj7yvD2,#30:17049,50.837,4.386,50.8374.386,50.841,4.384,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,659,5,walking,BEL,Monday,Working_day,Walking
#22:21894,Leg,iO8CmmLFKwhlBzEh0f9Hf2w9iWr2,#30:9355,50.866,4.339,50.8664.339,50.867,4.332,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,668,5,walking,BEL,Wednesday,Working_day,Walking
#24:21814,Leg,iO8CmmLFKwhlBzEh0f9Hf2w9iWr2,#33:9236,50.866,4.339,50.8664.339,50.868,4.332,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,668,5,walking,BEL,Wednesday,Working_day,Walking
#23:7640,Leg,kgF4dsYgK6RN1Qp0kzJVyWnDaUe2,#30:3172,50.844,4.384,50.8444.384,50.845,4.385,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,670,3,walking,BEL,Friday,Working_day,Walking
#24:19480,Leg,4ZfTYSt0erSVLAeGC28PY1Z8bbS2,#32:8183,50.858,4.384,50.8584.384,50.858,4.388,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,671,3,walking,BEL,Monday,Working_day,Walking
#25:34853,Leg,4bzY2zv9MLN1bu1u35n1CoGahEY2,#33:14897,50.877,4.409,50.8774.409,50.88,4.415,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,680,4,walking,BEL,Thursday,Working_day,Walking
#24:24807,Leg,ScbvqnrCywYbFcB3s6bMJNBf1v33,#31:10595,50.844,4.385,50.8444.385,50.844,4.384,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,683,2,walking,BEL,Thursday,Working_day,Walking
#25:20765,Leg,ScbvqnrCywYbFcB3s6bMJNBf1v33,#30:8889,50.848,4.386,50.8484.386,50.851,4.39,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,685,3,walking,BEL,Friday,Working_day,Walking
#25:23620,Leg,4ZfTYSt0erSVLAeGC28PY1Z8bbS2,#31:10127,50.861,4.392,50.8614.392,50.858,4.388,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,693,4,walking,BEL,Friday,Working_day,Walking
#24:5597,Leg,kgF4dsYgK6RN1Qp0kzJVyWnDaUe2,#30:2337,50.847,4.391,50.8474.391,50.845,4.385,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,699,5,walking,BEL,Thursday,Working_day,Walking
#24:26446,Leg,ScbvqnrCywYbFcB3s6bMJNBf1v33,#32:11244,50.853,4.387,50.8534.387,50.852,4.39,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,701,2,walking,BEL,Sunday,Weekend,Walking
#25:21544,Leg,TtKfRLxsY2av6SFrPi3iBtsjfAi1,#30:9243,50.861,4.36,50.8614.36,50.858,4.355,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,702,4,walking,BEL,Tuesday,Working_day,Walking
#25:34374,Leg,Zj62iyVNq2PEAWH6kVatEsZu5tv1,#33:14704,50.92,4.41,50.924.41,50.92,4.405,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,706,5,walking,BEL,Sunday,Weekend,Walking
#23:22770,Leg,mpZERtkvTXdB3hEpinkwriiX2Mh1,#32:9683,50.855,4.359,50.8554.359,50.858,4.352,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,709,4,walking,BEL,Sunday,Weekend,Walking
#24:18204,Leg,mpZERtkvTXdB3hEpinkwriiX2Mh1,#32:7673,50.847,4.381,50.8474.381,50.843,4.383,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,710,4,walking,BEL,Thursday,Working_day,Walking
#23:10186,Leg,OURmBjDhgohvI2HiJC2PW6QdX2x2,#32:4188,50.847,4.39,50.8474.39,50.847,4.381,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,717,3,walking,BEL,Monday,Working_day,Walking
#24:8261,Leg,OURmBjDhgohvI2HiJC2PW6QdX2x2,#32:3385,50.847,4.391,50.8474.391,50.845,4.385,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,720,4,walking,BEL,Wednesday,Working_day,Walking
#22:10207,Leg,OURmBjDhgohvI2HiJC2PW6QdX2x2,#31:4225,50.847,4.39,50.8474.39,50.845,4.385,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,735,5,walking,BEL,Friday,Working_day,Walking
#24:20587,Leg,Zj62iyVNq2PEAWH6kVatEsZu5tv1,#33:8682,50.87,4.388,50.874.388,50.867,4.384,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,736,5,walking,BEL,Friday,Working_day,Walking
#25:20250,Leg,IYFqKamhclckUqabBsHOiCNPbcd2,#31:8623,50.842,4.391,50.8424.391,50.847,4.391,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,736,5,walking,BEL,Thursday,Working_day,Walking
#22:22122,Leg,4ZfTYSt0erSVLAeGC28PY1Z8bbS2,#33:9340,50.826,4.396,50.8264.396,50.822,4.391,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,741,3,walking,BEL,Thursday,Working_day,Walking
#22:20076,Leg,YD1NWKS6MmgyvWhJhtKZvYIVc2l2,#32:8425,50.846,4.38,50.8464.38,50.847,4.373,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,753,5,walking,BEL,Wednesday,Working_day,Walking
#22:7607,Leg,kgF4dsYgK6RN1Qp0kzJVyWnDaUe2,#30:3157,50.847,4.39,50.8474.39,50.845,4.385,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,759,5,walking,BEL,Friday,Working_day,Walking
#23:18761,Leg,ScbvqnrCywYbFcB3s6bMJNBf1v33,#31:7911,50.845,4.385,50.8454.385,50.847,4.381,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,761,3,walking,BEL,Friday,Working_day,Walking
#24:3740,Leg,kgF4dsYgK6RN1Qp0kzJVyWnDaUe2,#30:1609,50.845,4.385,50.8454.385,50.847,4.391,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,771,5,walking,BEL,Friday,Working_day,Walking
#25:36217,Leg,onEy0MLMEebOR5LZlj9TkjUGASJ3,#33:15514,50.842,4.359,50.8424.359,50.841,4.359,Brussels,BEL,Belgium,"Brussels, Belgium",Brussels,BEL,Belgium,7,774,4,walking,BEL,Wednesday,Working_day,Walking
